NOM,ADRESSE,NOTE,FOURCHETTE DE PRIX
Bustronome PARIS,"2 avenue Kleber, 75116 Paris France","4,5",70€ - 150€
La Ferrandaise,"8 rue de Vaugirard, 75006 Paris France","4,5",15€ - 61€
Black dog,"26, rue des Lombards, 75004 Paris France","4,5",13€ - 94€
Aux Dés Calés 17,"181 Rue Legendre, 75017 Paris France","4,5",10€ - 25€
142 Creperie Contemporaine,"59 rue Saint Charles, 75015 Paris France","4,5","Française, Européenne"
Oh my french burger,"25 Rue Lavoisier, 75008 Paris France","5,0",5€ - 17€
La Fine Mousse,"6 Avenue Jean Aicard, 75011 Paris France","4,5",24€ - 35€
La Dame de Pic,"20 Rue du Louvre, 75001 Paris France","4,0",59€ - 135€
Le Tournesol,"65 B avenue Gambetta, 92400 Courbevoie, La Defense France","4,5","Française, Européenne"
Le Petit Gourmet,"59 B avenue du Bac, 94210 Saint-Maur-des-Fossés France","4,5",17€ - 39€
Laïa,"226 Boulevard Voltaire, 75011 Paris France","4,5",15€ - 40€
The Place to... Wagram,"47 Avenue De Wagram A 100 m de l'Arc de Triomphe, l'Etoile, 75017 Paris France","4,5",19€ - 26€
Kitsmé,"76 Rue Des Vignoles, 75020 Paris France",,"Japonaise, Sushi, Asiatique, Brasserie gastronomique, Magasin de douceurs japonaises"
Le P'tit Vélo,"24 Rue de Vintimille, 75009 Paris France","4,5",12€ - 30€
Ao Izakaya,"12, rue de Caumartin, 75009 Paris France","4,5",19€ - 75€
Les Petits Plats,"39 rue des Plantes, 75014 Paris France","4,5",15€ - 40€
Le Carpaccio,"4 Rue de Berri, 75008 Paris France","4,5","Italienne, Européenne, Romana, Latium, Italie du Centre"
Alleudium,"24 rue Rodier, 75009 Paris France","5,0",42€ - 100€
Babalou,"4 rue Lamarck, 75018 Paris France","4,5",14€ - 22€
Nirvana Inde,"6 rue de Moscou, 75008 Paris France","4,5",20€ - 40€
Saucisson et beaujolais,"4 rue du Bel Air, 92500 Rueil-Malmaison France","4,5","Française, Européenne, Saine"
Auberge Bressane,"16 avenue de la Motte Picquet, 75007 Paris France","4,5",19€ - 37€
Louise Café,"8 Rue Croix des Petits Champs, 75001 Paris France","4,5","Française, Café, Européenne"
Le Comptoir des Petits Champs,"17 rue des Petits Champs, 75001 Paris France","4,5","Française, Européenne, Internationale"
Les Apotres de Pigalle,"2 Rue Germain Pilon, 75018 Paris France","5,0",5€ - 25€
Poni,"24 rue Saint Lazare, 75009 Paris France","5,0",12€ - 45€
Cook' n Saj,"5 Rue Bernard Palissy, 75006 Paris France","5,0",5€ - 25€
Perlimpinpin,"121 Rue De Rome, 75017 Paris France","5,0",15€ - 27€
Pizzamore Paris,"121 Avenue Du Maine, 75014 Paris France","5,0",17€ - 78€
Les Freres Bretons,"117, Boulevard de Grenelle Métro la motte picquet grenelle, 75015 Paris France","4,5",5€ - 12€
Marche Ou Crêpe,"18 rue des Haies, 75020 Paris France","5,0",8€ - 14€
Ya Bayte,"1 Rue Des Grands Degrés, 75005 Paris France","5,0",7€ - 20€
Boutary,"25 Rue Mazarine, 75006 Paris France","5,0",50€ - 120€
Oriental Bowl - Bar à couscous,"13 rue de la Huchette Quartier latin, 75005 Paris France","5,0",7€ - 14€
Pizzeria Arrivederci,"47 rue Gay Lussac, 75005 Paris France","5,0",9€ - 22€
Verse toujours,"3 avenue des Gobelins, 75005 Paris France","5,0",11€ - 24€
Il Etait Un Square,"54, Rue Corvisart, 75013 Paris France","5,0","Française, Steakhouse, Européenne"
EatWith: Francoise of Paris,Paris France,"5,0","Française, Méditerranéenne"
Azur Café,"63 rue de Ponthieu, 75008 Paris France","5,0","Française, Méditerranéenne, Turque, Moyen-Orient, Café, Saine"
Bistrot Kinzo,"13 rue Rougemont, 75009 Paris France","5,0",18€ - 49€
Chefs a Table,"15 rue Trousseau, 75011 Paris France","5,0",25€ - 65€
Chez Arnaud,"16 rue Eugene Jumin, 75019 Paris France","4,5",17€ - 23€
EatWith: Loly of Paris,Paris France,"4,5","Française, Asiatique"
Au P'tit Curieux,"27 Rue de Sambre et  Meuse, 75010 Paris France","5,0",40€ - 70€
Pur' - Jean-François Rouquette,"5 Rue de La Paix Park Hyatt Paris, 75002 Paris France","5,0",250€ - 490€
Bao & ME,"89 Rue du Faubourg Poissonnière, 75009 Paris France","5,0",10€ - 23€
Vale&Ale Restaurant Pinseria,"7 rue Geoffroy Marie Grands boulevards, Folies Berger, 75009 Paris France","5,0","Italienne, Méditerranéenne, Saine, Romana, Latium, Italie du Centre, Pizza"
Le Ju',"16 rue des archives, 75004 Paris France","4,5",9€ - 22€
EatWith: Jean Yves of Chef Jean-Yves' Table,75011 Paris France,"5,0",75€ - 289€
Chez Nicos,"44 rue Mouffetard, 75005 Paris France","4,5",4€ - 10€
Jozi Café,"3, rue Valette, 75005 Paris France","5,0",2€ - 15€
ASPIC,"24 Rue de la Tour d’Auvergne, 75009 Paris France","5,0",119€ - 119€
La Crêperie,"7 Rue Joseph de Maistre Quartier de Montmartre, 75018 Paris France","5,0",2€ - 6€
Les Bariolés de Maud,"12 Rue Buffault, 75009 Paris France","5,0",10€ - 30€
The Frog at Bercy Village,"25 Cour Saint Emilion, 75012 Paris France","4,0",11€ - 17€
Da Giuseppe,"76 rue du Faubourg Poissonniere, 75010 Paris France","5,0",5€ - 13€
Assanabel Saint-Germain,"38 rue Jacob, 75006 Paris France","4,5",20€ - 90€
Miura,"15, rue de l'Arc de Triomphe, 75017 Paris France","5,0",59€ - 85€
Assanabel,"6 Rue Pierre Chausson, 75010 Paris France","5,0",30€ - 60€
Alliance,"5 Rue de Poissy, 75005 Paris France","5,0",75€ - 245€
L'Empreinte,"5 Rue Mouton Duvernet, 75014 Paris France","4,5",29€ - 49€
Frog XVI,"110 Bis Avenue Kleber, 75116 Paris France","4,5",11€ - 17€
Le Confidentiel,"6 rue Robert Estienne, 75008 Paris France","4,5",20€ - 40€
Il Grano,"212 B boulevard Pereire, 75017 Paris France","4,5",15€ - 35€
Chez Cleopatre,"46 Rue Condorcet, 75009 Paris France","5,0",6€ - 23€
Pizza Presto,"avenue Paul Vaillant Couturier, 93330 Neuilly-sur-Marne France","5,0",10€ - 30€
New Jawad Longchamp,"30 rue de Longchamp, 75116 Paris France","5,0","Indienne, Pakistanaise"
Bistrot Instinct,"19 Rue de Picardie, 75003 Paris France","5,0",35€ - 63€
Midi 12,"12, Rue La Fayette, 75009 Paris France","4,5",8€ - 25€
EatWith: Odile of Paris,Paris France,"5,0",Française
Joyti Restaurant,"148, Rue de Vaugirard, 75015 Paris France","4,5",19€ - 37€
La Veraison,"64 Rue de la Croix Nivert, 75015 Paris France","4,5",45€ - 60€
Savannah Cafe,"27 rue Descartes 75005, 75005 Paris France","4,5",15€ - 19€
Alix et Mika,"37 Rue Lamarck, 75018 Paris France","5,0",15€ - 35€
Pastamore,"37 Boulevard du Montparnasse, 75006 Paris France","5,0",17€ - 25€
Le Comptoir Boutary,"32 Rue Catherine De La Rochefoucauld, 75009 Paris France","5,0",19€ - 47€
HABILE.,"16 Rue de Lancry À l'angle de la rue de Lancry et de la rue Château d'eau, 75010 Paris France","5,0",17€ - 75€
La Réserve Du Terroir,"13 Rue Quincampoix, 75004 Paris France","5,0",15€ - 35€
Orgueil,"6 rue Popincourt, 75011 Paris France","5,0",20€ - 55€
114 Faubourg,"114 rue du Faubourg Saint Honore, 75008 Paris France","4,5","Française, Européenne"
Petit Boutary,"16 rue Jacquemont, 75017 Paris France","5,0",46€ - 60€
Bus Toqué,"67 Av. des Champs-Élysées, 75008 Paris France","5,0",65€ - 105€
Grains Nobles et Plus,"8 rue Boutebrie, 75005 Paris France","4,5",19€ - 43€
Nell'Arte,"58 Rue Marguerite De Rochechouart, 75009 Paris France","5,0",11€ - 19€
Cavale,"40 Rue des Petites Écuries, 75010 Paris France","5,0","Française, Européenne, Saine"
L'Atelier Ramey,"23 Rue Ramey, 75018 Paris France","4,5",18€ - 42€
Le Bistrot de Madeleine,"4 avenue Trudaine, 75009 Paris France","5,0","Française, Moderne"
Le 27 Gourmand,"27 boulevard des Batignolles, 75008 Paris France","4,5",Française
Poni,"24 rue Saint Lazare, 75009 Paris France","5,0",12€ - 45€
Pizzamore Paris,"121 Avenue Du Maine, 75014 Paris France","5,0",17€ - 78€
Via Emilia,"22 Rue La Bruyere 22 rue la Bruyère, 75009 Paris France","5,0","Italienne, Méditerranéenne, Européenne, Émilienne, Italie du Nord"
Verse toujours,"3 avenue des Gobelins, 75005 Paris France","5,0",11€ - 24€
Mâche,"61 Rue Chabrol, 75010 Paris France","5,0",60€ - 100€
Nectar,"7 rue Mayran Hôtel Maison mère, 75009 Paris France","5,0",15€ - 69€
Azur Café,"63 rue de Ponthieu, 75008 Paris France","5,0","Française, Méditerranéenne, Turque, Moyen-Orient, Café, Saine"
Pizza Du Chef,"11 rue George Marie, 92130 Issy-les-Moulineaux France","4,5","Française, Italienne, Pizza, Européenne"
Bistro Chez Pradel,"3 rue du Pasteur Wagner, 75011 Paris France","5,0",12€ - 40€
Le Village Russe,"21 quai D Austerlitz 1-2 Place Holmes, 75013 Paris France","4,5",25€ - 80€
Can Alegria Paris,"73 rue Jean Baptiste Pigalle, 75009 Paris France","5,0",19€ - 33€
Gosier,"27 rue Rodier, 75009 Paris France","5,0","Française, Saine"
Chez Arnaud,"16 rue Eugene Jumin, 75019 Paris France","4,5",17€ - 23€
Mây Bay,"Rue Des Laitières, 94300 Vincennes France","5,0",4€ - 30€
Terra Mia,"118 Boulevard Montparnasse, 75014 Paris France","5,0",10€ - 30€
Pardi,"85 B boulevard de Magenta Marché Saint Quentin, 75010 Paris France","5,0",15€ - 30€
Milord,"12 rue Tolbiac, 75013 Paris France","5,0","Française, Saine, Brasserie gastronomique"
ASPIC,"24 Rue de la Tour d’Auvergne, 75009 Paris France","5,0",119€ - 119€
JJ Beaumarchais,"92 boulevard Beaumarchais, 75011 Paris France","5,0",18€ - 50€
Alliance,"5 Rue de Poissy, 75005 Paris France","5,0",75€ - 245€
Domenico's,"8 rue Saint Lazare, 75009 Paris France","5,0",20€ - 29€
Chez Cleopatre,"46 Rue Condorcet, 75009 Paris France","5,0",6€ - 23€
Granite,"6 Rue Bailleul, 75001 Paris France","5,0",Française
Comptoir Gourmet,"51 Rue du Temple Metro Ligne 1 - Station Hotel de Ville, Metro Ligne 11 - Station Rambuteau, 75004 Paris France","4,5",10€ - 50€
La Table de Colette,"17 rue Laplace La Table de colette, 75005 Paris France","5,0",39€ - 89€
La Maison Du Boulevard,"40 Boulevard de l'Hôpital, 75005 Paris France","5,0",Française
Crêperie du Landy,"3 rue du Landy, 92110 Clichy France","5,0",4€ - 10€
Bus Toqué,"67 Av. des Champs-Élysées, 75008 Paris France","5,0",65€ - 105€
Il Tronchetto,"22 rue de Lourmel, 75015 Paris France","5,0","Italienne, Pizza, Européenne, Napolitaine, Campanie, Italie du Sud"
Perception,"53 Rue Blanche, 75009 Paris France","5,0","Française, Saine, Fusion"
Le Bistrot d'Yves,"33,rue Cardinet, 75017 Paris France","5,0",20€ - 40€
La Sorbonne,"78 Av. Du Dr Arnold Netter, 75012 Paris France","5,0",9€ - 19€
Origines,"6 rue de Ponthieu, 75008 Paris France","5,0",100€ - 200€
Marche Ou Crêpe,"18 rue des Haies, 75020 Paris France","5,0",8€ - 14€
Ya Bayte,"1 Rue Des Grands Degrés, 75005 Paris France","5,0",7€ - 20€
La Bonne Franquette,"18 Rue Saint Rustique Angle 2, Rue des Saules, 75018 Paris France","4,5",10€ - 60€
Akira Back Paris,"33 Avenue George V, 75008 Paris France","5,0","Japonaise, Fusion japonaise, Saine"
Didon.,"8 Rue Du Dragon, 75006 Paris France","5,0",80€ - 100€
Maison Cluny,"3 Rue De Cluny, 75005 Paris France","5,0","Française, Brasserie gastronomique, Saine"
La Grange Aux Canards,"23 rue Frederic Sauton, 75005 Paris France","5,0",18€ - 58€
AlKaram,"15 Rue Ferdinand Fabre, 75015 Paris France","5,0",17€ - 32€
TATA Burger,"54 Rue Sainte Croix de la Bretonnerie, 75004 Paris France","4,5",11€ - 17€
MoSuke,"11 rue Raymond Losserand, 75014 Paris France","5,0","Française, Japonaise, Africaine, Saine"
Issa Paris,"4 rue du petit Moine, 75005 Paris France","5,0",20€ - 40€
Le Faham by Kelly Rangama,"108 rue Cardinet, 75017 Paris France","5,0",47€ - 61€
Côté Sushi Enghien-les-Bains,"14 rue de Mora, 95880 Enghien-les-Bains France","5,0","Japonaise, Asiatique"
Passione,"123 Avenue Parmentier, 75011 Paris France","5,0",Française
Les Bariolés de Maud,"12 Rue Buffault, 75009 Paris France","5,0",10€ - 30€
Selva,"22 Rue Du Sommerard, 75005 Paris France","5,0",20€ - 50€
Restaurant L'INITIAL,"9 Rue de Bievre, 75005 Paris France","5,0",48€ - 98€
Madito,"12 Rue De Candie, 75011 Paris France","5,0","Libanaise, Méditerranéenne, Moyen-Orient"
Le Confidentiel,"6 rue Robert Estienne, 75008 Paris France","4,5",20€ - 40€
Il Grano,"212 B boulevard Pereire, 75017 Paris France","4,5",15€ - 35€
Diggity,"32 rue Saint Maur Diggity restaurant, 75011 Paris France","5,0",20€ - 55€
Signature Montmartre,"12 Rue des Trois Frères, 75018 Paris France","5,0",38€ - 78€
Midi 12,"12, Rue La Fayette, 75009 Paris France","4,5",8€ - 25€
Frog & Underground,"176 Rue Montmartre, 75002 Paris France","5,0",12€ - 19€
Le vent d'Armor,"25 Quai De La Tournelle, 75005 Paris France","5,0",30€ - 70€
L'Atelier Ramey,"23 Rue Ramey, 75018 Paris France","4,5",18€ - 42€
Ristorante Garum,"64 rue Sedaine, 75011 Paris France","5,0","Italienne, Méditerranéenne, Européenne, Saine, Sarde, Italie du Sud"
Frog & Rosbif,"116 rue Saint Denis, 75002 Paris France","4,5",11€ - 17€
Les Freres Bretons,"117, Boulevard de Grenelle Métro la motte picquet grenelle, 75015 Paris France","4,5",5€ - 12€
XV Burger,"179 rue de Vaugirard, 75015 Paris France","5,0","Américaine, Restauration rapide"
L'Arcane,"52 Rue Lamarck, 75018 Paris France","5,0","Française, Européenne, Saine"
L'Annexe,"13 rue des Trois Frères, 75018 Paris France","4,5",20€ - 40€
La Réserve des Initiés,"44 Rue Léon Frot, 75011 Paris France","4,5",15€ - 40€
Publisher - Restaurant,"33 Rue de Constantinople, 75008 Paris France","4,5",24€ - 250€
Desvouges,"6 Rue des Fossés Saint Marcel, 75005 Paris France","5,0",20€ - 32€
Restaurant eels,"27 rue d Hauteville, 75010 Paris France","4,5","Française, Européenne"
The Frog Revolution,"9 rue de la Bastille, 75004 Paris France","4,5",11€ - 20€
Restaurant Biscotte,"22 rue Desnouettes, 75015 Paris France","5,0",45€ - 65€
India StreEAT,"105 Rue Monge, 75005 Paris France","5,0",12€ - 15€
Johana's FISH & CHIPS,"30 rue Saint Sauveur, 75002 Paris France","4,5","Française, Fruits de mer et poisson, Internationale, Cuisine de rue (street food)"
Le 217 Brasserie Restaurant,"217 avenue Daumesnil, 75012 Paris France","4,5",11€ - 30€
Le Reciproque,"14 Rue Ferdinand Flocon, 75018 Paris France","5,0",21€ - 47€
Le Sergent Recruteur,"41 rue Saint Louis en l'île, 75004 Paris France","5,0",39€ - 179€
Terronia,"11 Rue des Boulangers Pas de parking dans la rue, 75005 Paris France","5,0",13€ - 35€
1000 & 1 Signes,"76 rue de Charonne, 75011 Paris France","5,0",6€ - 40€
L'Oliveto,"38 rue de Buci, 75006 Paris France","4,5",20€ - 45€
L'Atelier Saisonnier,"58 Rue La Fayette, 75009 Paris France","4,5",20€ - 32€
Le Gabriel,"42, Avenue Gabriel La Réserve Hotel, Spa and Apartments, 75008 Paris France","5,0",138€ - 338€
Joyti Restaurant,"148, Rue de Vaugirard, 75015 Paris France","4,5",19€ - 37€
Oinari,"34 Rue la Bruyère, 75009 Paris France","5,0",16€ - 100€
Le Cherine,"74, Rue de la Croix Nivert, 75015 Paris France","5,0",35€ - 60€
Chez Pitou,"28 rue Tholoze, 75018 Paris France","5,0",10€ - 25€
La Crète,"85 Rue Mouffetard, 75005 Paris France","4,5","Grecque, Saine"
Le Florimond,"19 avenue de la Motte Picquet, 75007 Paris France","4,5","Française, Européenne"
GRUPPOMIMO - Paris 2,"157 rue Montmartre, 75008 Paris France","4,5",Italienne
Grains Nobles et Plus,"8 rue Boutebrie, 75005 Paris France","4,5",19€ - 43€
Karavaki Au Jardin Du Luxembourg,"7 rue Gay Lussac metro Luxembourg, 75005 Paris France","5,0","Grecque, Méditerranéenne, Saine"
Chez Abda,"77, Avenue Pierre Brossolette 77 Avenue Pierre Brossolette, 94170, Le Perreux-sur-Marne, Val-de-Marne, Île-de-France, 94170 Le Perreux-sur-Marne France","4,5",25€ - 35€
Chez Gabrielle,"7 rue de l Etoile, 75017 Paris France","4,5","Française, Européenne"
Le Bouclard,"1 Rue Cavallotti, 75018 Paris France","4,5",25€ - 75€
Marclee,"10 Rue Saulnier, 75009 Paris France","4,5",69€ - 69€
L'Escudella,"41 avenue de Segur, 75007 Paris France","4,5",24€ - 55€
Mian Fan,"15 boulevard Montmartre, 75002 Paris France","4,5",9€ - 22€
Sacrée fleur,"50 Rue de Clignancourt, 75018 Paris France","4,5",20€ - 40€
Ristorante Al Caratello,"5 rue Audran, 75018 Paris France","4,5",15€ - 23€
Chez Ajia,"4 Rue du Roi de Sicile Rez-de Chausee, 75004 Paris France","5,0",6€ - 30€
La Trattoria dell'Isola,"40 rue Rodier, 75009 Paris France","4,5",15€ - 30€
Bella Georgette,"3 Rue Auguste Daix, 94260 Fresnes France","4,5","Italienne, Pizza, Toscane, Romana, Latium, Sicilienne, Italie du Centre, Italie du Sud"
Flesh Restaurant Canal Saint Martin,"23 Rue Louis Blanc, 75010 Paris France","4,5",10€ - 40€
Mayfair Garden,"33 Rue Longchamps Champs eylees trocadero, 75116 Paris France","5,0",30€ - 60€
Buzkashi,"Rue des Dames, 75017 Paris France","4,5",11€ - 31€
Le Bélisaire,"2 rue Marmontel, 75015 Paris France","4,5",Française
FOODI Jia-Ba-Buay,"2, Rue Du Nil Entrée par 3 Rue Damiette, 75002 Paris France","4,5",14€ - 35€
La Scène Par Stéphanie Le Quellec,"32 avenue Matignon, 75008 Paris France","4,5","Française, Saine"
L'Himalaya,"22 Rue de la Gaîté, 75014 Paris France","4,0","Indienne, Pakistanaise"
Les Passagers de Beyrouth,"18 Passage de la Bonne Graine Quartier Bastille, 75011 Paris France","4,5","Libanaise, Méditerranéenne, Moyen-Orient"
Hebe,"15 rue Frederic Sauton, 75005 Paris France","4,5",16€ - 70€
Bistro V,"56 Boulevard de Port Royal, 75005 Paris France","4,5",78€ - 78€
Chantoiseau,"63 rue Lepic, 75018 Paris France","5,0","Française, Européenne, Saine, Fusion, Brasserie gastronomique"
Picotte,"42 rue de Malte, 75011 Paris France","5,0",27€ - 40€
L'Aubergeade,"17 rue Chaligny, 75012 Paris France","4,5","Française, Européenne, Saine"
JJ Restaurant,"34 Rue de Penthièvre, 75008 Paris France","4,5","Saine, Brasserie gastronomique, Française"
Le Bistrot d'Indochine,"49 Rue de Dantzig, 75015 Paris France","4,5",12€ - 35€
Les Canailles,"25 rue La Bruyère, 75009 Paris France","4,5","Française, Européenne"
Frog Hop House,"10 rue des Capucines, 75002 Paris France","4,5",10€ - 20€
Restaurant Friends & Family,"St 18 Cité Bergère Entrée du passage via le 6 rue du Fbg Montmartre ou le 21-23 rue Bergère, 75009 Paris France","4,5",25€ - 50€
Tadam Paris,"14 Rue du Jura, 75013 Paris France","5,0",25€ - 50€
Bodega Potxolo,"7, rue de Forge Royale, 75011 Paris France","4,5",19€ - 35€
Le Clos Y,"27 avenue du Maine, 75015 Paris France","4,5",42€ - 93€
Chào bà,"14 Rue Coypel près de la place d'Italie, 75013 Paris France","4,5",11€ - 30€
The Frog and Princess,"9 rue Princesse, 75006 Paris France","4,5",11€ - 17€
Le Cinq,"31 Avenue George V Four Seasons Hôtel George V, 75008 Paris France","4,5",140€ - 466€
L'Hommage,"36 avenue de Choisy, 75013 Paris France","4,5",27€ - 58€
Phebe,"190 Rue de Courcelles, 75017 Paris France","4,5",20€ - 50€
L'Acolyte de L'Insolite,"49 rue de la Folie-Méricourt, 75011 Paris France","4,5",17€ - 35€
Au P'tit Zinc,"2 rue des Plantes Angle du 174 avenue du Maine, 75014 Paris France","4,5",Française
Le Sanglier Bleu,"102 Boulevard de Clichy, 75018 Paris France","4,5",16€ - 45€
RESTAURANT DE LA CORDONNERIE,"20 rue Saint Roch 20 Rue Saint Roch, 75001 Paris France","4,5",23€ - 30€
Happy Caffe,"214 Rue de Rivoli, 75001 Paris France","4,5","Française, Café, Restauration rapide, Européenne"
La Boite Aux Lettres,"108 Rue Lepic, 75018 Paris France","4,5",13€ - 39€
TRADI,"4 Rue Du Mail, 75002 Paris France","4,5",35€ - 62€
Figuig,"Rue Brey 13, 75017 Paris France","5,0",15€ - 25€
B.Better,"26 Rue Beautreillis, 75004 Paris France","5,0",15€ - 30€
Les Crêpes de Louis-Marie,"1, Rue de l'Arbalète, 75005 Paris France","4,5",4€ - 16€
A-TABLE,"92 rue de la Reunion, 75020 Paris France","4,5",15€ - 20€
Aux Délices du Liban,"3 rue de l'Estrapade, 75005 Paris France","4,5",17€ - 30€
La Petite Rose des Sables,"6 rue de Lancry, 75010 Paris France","4,5",15€ - 30€
Restaurant du Palais Royal,"110 Galerie De Valois Jardin du Palais Royal, 75001 Paris France","4,5",48€ - 120€
Restaurant La Pie Noir,"5 Rue de la Montagne Sainte Genevieve, 75005 Paris France","4,5",20€ - 32€
La Table Du Caviste Bio,"55 Rue de Prony, 75017 Paris France","4,5",35€ - 90€
"Respiro, Trattoria - Pizzeria","18 rue Maitre Albert, 75005 Paris France","4,5",7€ - 43€
24 Le Restaurant,"24 Rue Jean Mermoz Champs-Elysées, 75008 Paris France","5,0",39€ - 59€
Pierre Gagnaire,"6 Rue Balzac, 75008 Paris France","4,5","Française, Européenne"
Kei Restaurant,"5 rue Coq Heron, 75001 Paris France","4,5",58€ - 199€
Pages,"4 Rue Auguste Vacquerie, 75116 Paris France","4,5",65€ - 240€
La Bonne Excuse,"48 rue de Verneuil, 75007 Paris France","4,5","Française, Européenne, Saine"
Bustronome PARIS,"2 avenue Kleber, 75116 Paris France","4,5",70€ - 150€
The Grill Room,"73 rue de Monceau 103 Boulevard Malesherbes, 75008 Paris France","4,0","Française, Steakhouse, Barbecue/Grillades, Européenne"
Café de l'Homme,"17 place du Trocadéro, 75116 Paris France","3,5",85€ - 350€
La Puce,"17 rue Ernest Renan, 93400 Saint-Ouen France","4,5",15€ - 36€
Sathees,"Marche Alimentaire Saint-Germain 4 - 8 rue Lobineau, 75006 Paris France","4,5",12€ - 17€
Chez Trassoudaine,"3 Place Nationale, 75013 Paris France","4,5","Française, Européenne, Saine"
Restaurant de la Tour,"6 Rue Desaix, 75015 Paris France","4,5",25€ - 50€
Aux 2 Saveurs,"6 Rue Emile Gilbert, 75012 Paris France","4,5",30€ - 45€
La Pépinière,"6 Place Saint Augustin 6 Place Saint-Augustin, 75008 Paris France","2,5",25€ - 35€
La Cassolette,"44 Avenue du Mesnil, 94210 Saint-Maur-des-Fossés France","4,5",15€ - 30€
Cantina Chic,"14 rue de l'Etoile 75017 Paris, 75017 Paris France","4,5",15€ - 25€
Arnaud Nicolas,"46, Avenue de la Bourdonnais 46, Avenue de la Bourdonnais, 75007 Paris France","4,5",25€ - 50€
Juveniles Wine Bar,"47 rue de Richelieu, 75001 Paris France","4,5","Française, Européenne, Bar à vins"
Huîtres et Saumons de Passy,"17 Rue de l'Annonciation, 75016 Paris France","4,5",24€ - 65€
Le 975,"185 Rue Marcadet, 75017 Paris France","4,5",23€ - 43€
Zia,"22 Avenue de Tourville, 75007 Paris France","4,5",10€ - 35€
Jackpot,"10 Rue des Haudriettes près du croisement , Rue des Haudriettes / Rue du Temple, 75003 Paris France","4,5",19€ - 31€
Pop's,"38 Rue du Ranelagh, 75016 Paris France","4,5",12€ - 25€
Pane olio e pomodoro,"46 rue de la Fontaine au Roi, 75011 Paris France","4,5",10€ - 25€
La Bossue,"9 Rue Joseph de Maistre, 75018 Paris France","4,5","Française, Café, Européenne, Saine"
Caramel Sarrasin,"47 rue du Faubourg Montmartre, 75009 Paris France","4,5","Française, Européenne"
Mian Fan,"124 boulevard du Montparnasse, 75014 Paris France","4,5","Chinoise, Asiatique, Vietnamienne, Fusion"
L'Escale Caraibéenne,"3 Galerie de la Fontaine, 92360, Meudon France","4,5",10€ - 18€
Flesh Restaurant Pigalle,"25 Rue de Douai, 75009 Paris France","4,5",19€ - 37€
Al Assil,"50 boulevard de Magenta, 75010 Paris France","5,0","Libanaise, Traiteur, Saine, Moyen-Orient, Méditerranéenne"
Monterosso,"7 Rue Georges Bouzerait, 92120 Montrouge France","4,5",Italienne
LaHaut,"70 avenue Franklin Roosevelt, 92150 Suresnes France","4,5",32€ - 33€
Cabane,"8-10 rue du Dr Foucault, 92000 Nanterre, La Defense France","4,5",Française
Lucette fait des Crepes,"4 Rue De Milan, 75009 Paris France","4,5",3€ - 24€
Le Cherine,"74, Rue de la Croix Nivert, 75015 Paris France","5,0",35€ - 60€
Il Padrino,"49 rue Custine, 75018 Paris France","4,5",Italienne
Buddha Restaurant,"13 rue Saint Hippolyte, 75013 Paris France","4,5",10€ - 25€
HABILE.,"16 Rue de Lancry À l'angle de la rue de Lancry et de la rue Château d'eau, 75010 Paris France","5,0",17€ - 75€
Astair,"19 Passage des Panoramas Intersection entre la Galerie des Variétés et le Passage des Panoramas, 75002 Paris France","4,5",20€ - 50€
Alan Geaam Restautant,"19 Rue Lauriston, 75116 Paris France","4,5",68€ - 148€
Virtus,"29 rue de Cotte, 75012 Paris France","4,5",45€ - 125€
Le Cabanon de la Butte,"6 Rue Lamarck, 75018 Paris France","4,5","Française, Européenne"
Le Petit Amalfi,"29 rue de Turin, 75008 Paris France","4,5","Italienne, Méditerranéenne, Européenne, Napolitaine, Campanie, Sicilienne, Italie du Sud"
Mobster Diner,"20 rue des Boulangers 75005, 75005 Paris France","4,5",9€ - 13€
La Bécane À Gaston,"24, Rue Lucien Sampaix, 75010 Paris France","4,5",19€ - 56€
BMK Paris-Bamako,"14 Rue de la Fidélité, 75010 Paris France","4,5",10€ - 16€
Le Lamarck,"8 rue Lamarck, 75018 Paris France","4,5","Française, Européenne"
Olympe Sports Cafe,"46 avenue du General de Gaulle, 94300 Vincennes France","4,5",17€ - 27€
Santa Carne,"3 boulevard Richard Lenoir, 75011 Paris France","4,5","Steakhouse, Latino, Barbecue/Grillades, Argentine"
Ze Kitchen Galerie,"4, Rue Des Grands Augustins, 75006 Paris France","4,5",41€ - 98€
Le Ju',"16 rue des archives, 75004 Paris France","4,5",9€ - 22€
Le Petit Vendome,"8 rue des Capucines, 75002 Paris France","4,0",16€ - 32€
BAFFO,"12 Rue Pecquay, 75004 Paris France","4,5",40€ - 130€
46 & 3rd,"46 rue de Turbigo, 75003 Paris France","4,5",9€ - 17€
Chez Marcel,"7 rue Stanislas, 75006 Paris France","4,5",25€ - 60€
Bustronome PARIS,"2 avenue Kleber, 75116 Paris France","4,5",70€ - 150€
Lilane,"8 rue Gracieuse, 75005 Paris France","4,5",Française
Bellini,"140 Avenue de la République, 92120 Montrouge France","4,5",Italienne
Bistrot Côté Seine,"12, Quai Georges Clemenceau, 78380 Bougival France","4,5",15€ - 30€
La Table d'Hami,"5, rue Daubenton 5, rue Daubenton, 75005 Paris France","4,5","Asiatique, Coréenne, Saine"
Eataly Paris Marais,"37 Rue Sainte-Croix de la Bretonnerie, 75004 Paris France","4,0",10€ - 40€
